Token = list
DATE = 2021-06-10
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-10.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":53,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1125669","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":680,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1125925","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":681,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1125934","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":682,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126410","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":683,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126411","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":684,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126412","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":685,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126439","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":686,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126550","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":687,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1126631","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":688,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1127340","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":689,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-11
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-11.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":52,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1128737","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":690,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1128873","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":691,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129208","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":692,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129209","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":693,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129374","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":694,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129575","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":695,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129591","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":696,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1129918","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":697,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1130009","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":698,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1130102","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":699,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1130258","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":700,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1131170","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":701,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1131348","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":702,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1131556","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":703,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1131603","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":704,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1131768","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":705,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-12
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-12.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.33125055
The price of $HIVE/$LIST =  0.01990000
The price of $USD/$LIST = .00659188
{"took":84,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1131556","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":743,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1131603","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":744,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1131768","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":745,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1131979","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":746,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132321","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":747,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132322","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":748,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132326","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":749,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132327","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":750,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132328","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":751,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1132799","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":752,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1132939","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":753,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1132984","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":754,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133364","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":755,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133473","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":756,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133714","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":757,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133715","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":758,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133716","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":759,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133717","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":760,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133718","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":761,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133724","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":762,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1133729","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":763,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1134316","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":764,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1134456","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":765,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1134736","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":766,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-13
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-13.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.3430268
The price of $HIVE/$LIST =  0.01510000
The price of $USD/$LIST = .00517970
{"took":48,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1135979","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":767,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1136344","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":768,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1136580","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":769,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1136680","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":770,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1137009","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":771,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1137747","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":772,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1137777","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":773,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1138576","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":774,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-14
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-14.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.35672358
The price of $HIVE/$LIST =  0.01410000
The price of $USD/$LIST = .00502980
{"took":45,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1138576","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":775,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1139043","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":776,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1139131","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":777,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1139271","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":778,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1139464","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":779,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1139842","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":780,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1140441","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":781,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1140492","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":782,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1140739","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":783,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-15
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-15.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.35905341
The price of $HIVE/$LIST =  0.01400000
The price of $USD/$LIST = .00502674
{"took":59,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1141859","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":784,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1141872","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":785,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1142298","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":786,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1142307","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":787,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1143029","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":788,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1143273","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":789,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1143767","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":790,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1143859","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":791,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1143860","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":792,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-16
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-16.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.35609791
The price of $HIVE/$LIST =  0.01885000
The price of $USD/$LIST = .00671244
{"took":112,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1143859","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":793,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1143860","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":794,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1144441","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":795,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1144510","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":796,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1144511","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":797,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1144512","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":798,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1144631","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":799,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1144708","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":800,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145085","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":801,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145244","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":802,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145448","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":803,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145478","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":804,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145538","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":805,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145545","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":806,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145697","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":807,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1145880","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":808,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1146187","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":809,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1146244","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":810,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1146348","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":811,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1146349","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":812,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-17
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-17.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.3448901
The price of $HIVE/$LIST =  0.01410000
The price of $USD/$LIST = .00486295
{"took":90,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1145880","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":813,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1146187","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":814,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1146244","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":815,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1146348","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":816,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1146349","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":817,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1146871","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":818,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1147486","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":819,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1147760","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":820,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1147827","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":821,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1147842","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":822,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1148038","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":823,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1148388","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":824,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-18
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-18.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.33070189
The price of $HIVE/$LIST =  0.01410000
The price of $USD/$LIST = .00466289
{"took":44,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1149425","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":825,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1149454","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":826,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1149841","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":827,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1150160","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":828,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1150710","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":829,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1150855","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":830,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1151004","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":831,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1151146","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":832,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1151645","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":833,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1151775","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":834,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-19
LOGPATH = /home/pi/elk/list/log
