Token = pob
DATE = 2021-06-06
LOGPATH = /home/pi/elk/pob/log
CMC = /home/pi/elk/pob/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/pob/log/hiveprice.tmp
LOG = /home/pi/elk/pob/log/pobcurl.log
LOG1 = /home/pi/elk/pob/log/pobcurl1.log
LOG2 = /home/pi/elk/pob/log/pobcurl2.log
LOG3 = /home/pi/elk/pob/log/pobcurl3.log
LOGDATE = /home/pi/elk/pob/log/pobcurl_2021-06-06.log
LOGCONS = /home/pi/elk/pob/log/pobcurlcons.log
INDEXLOG = /home/pi/elk/pob/log/pob_ids.log
INDEXLOG2 = /home/pi/elk/pob/log/pob_ids2.log
INDEXLOG3 = /home/pi/elk/pob/log/pob_ids3.log
HIVEPRICE = /home/pi/elk/pob/log/hiveprice.tmp
Content = 
 0.42295525 
HIVEPR = 0.42295525
NEWPRICE = .84591050
