Token = pob
DATE = 2021-05-27
LOGPATH = /home/pi/elk/pob/log
LOG = /home/pi/elk/pob/log/pobcurl.log
LOG1 = /home/pi/elk/pob/log/pobcurl1.log
LOG2 = /home/pi/elk/pob/log/pobcurl2.log
LOG3 = /home/pi/elk/pob/log/pobcurl3.log
LOGDATE = /home/pi/elk/pob/log/pobcurl_2021-05-27.log
LOGCONS = /home/pi/elk/pob/log/pobcurlcons.log
INDEXLOG = /home/pi/elk/pob/log/pob_ids.log
INDEXLOG2 = /home/pi/elk/pob/log/pob_ids2.log
INDEXLOG3 = /home/pi/elk/pob/log/pob_ids3.log
